Version 4
SHEET 1 3864 3572
WIRE 2048 272 1952 272
WIRE 2128 272 2048 272
WIRE 2288 272 2128 272
WIRE 1952 288 1952 272
WIRE 2048 288 2048 272
WIRE 1488 320 1376 320
WIRE 1696 320 1632 320
WIRE 1856 320 1760 320
WIRE 2128 352 2128 272
WIRE 1376 368 1376 320
WIRE 1488 368 1488 320
WIRE 1632 368 1632 320
WIRE 1856 368 1856 320
WIRE 1952 368 1952 352
WIRE 1952 368 1856 368
WIRE 1088 384 864 384
WIRE 1216 384 1152 384
WIRE 2048 384 2048 352
WIRE 2048 384 1856 384
WIRE 864 416 864 384
WIRE 1952 416 1952 368
WIRE 2048 416 2048 384
WIRE 1632 480 1632 448
WIRE 1664 480 1632 480
WIRE 1856 480 1856 384
WIRE 1856 480 1744 480
WIRE 1376 496 1376 448
WIRE 1392 496 1376 496
WIRE 1488 496 1488 432
WIRE 1488 496 1472 496
WIRE 1952 512 1952 480
WIRE 2048 512 2048 480
WIRE 2048 512 1952 512
WIRE 2128 512 2128 416
WIRE 2128 512 2048 512
WIRE 2288 512 2128 512
WIRE 864 528 864 496
WIRE 992 528 864 528
WIRE 1072 528 992 528
WIRE 1216 528 1216 464
WIRE 1216 528 1152 528
WIRE 1248 528 1216 528
WIRE 1360 528 1328 528
WIRE 1376 528 1376 496
WIRE 1376 528 1360 528
WIRE 2048 544 1952 544
WIRE 2128 544 2048 544
WIRE 2288 544 2128 544
WIRE 1952 560 1952 544
WIRE 2048 560 2048 544
WIRE 1696 576 1632 576
WIRE 1872 576 1760 576
WIRE 992 592 992 528
WIRE 1632 624 1632 576
WIRE 2128 624 2128 544
WIRE 1872 640 1872 576
WIRE 1952 640 1952 624
WIRE 1952 640 1872 640
WIRE 2048 656 2048 624
WIRE 2048 656 1888 656
WIRE 1088 688 864 688
WIRE 1216 688 1152 688
WIRE 1952 688 1952 640
WIRE 2048 688 2048 656
WIRE 864 720 864 688
WIRE 1632 736 1632 704
WIRE 1664 736 1632 736
WIRE 1888 736 1888 656
WIRE 1888 736 1744 736
WIRE 2512 736 2512 672
WIRE 1952 784 1952 752
WIRE 2048 784 2048 752
WIRE 2048 784 1952 784
WIRE 2128 784 2128 688
WIRE 2128 784 2048 784
WIRE 2288 784 2128 784
WIRE 2048 816 1952 816
WIRE 2128 816 2048 816
WIRE 2288 816 2128 816
WIRE 864 832 864 800
WIRE 992 832 864 832
WIRE 1072 832 992 832
WIRE 1216 832 1216 768
WIRE 1216 832 1152 832
WIRE 1248 832 1216 832
WIRE 1360 832 1360 528
WIRE 1360 832 1328 832
WIRE 1680 832 1616 832
WIRE 1856 832 1744 832
WIRE 1952 832 1952 816
WIRE 2048 832 2048 816
WIRE 1616 880 1616 832
WIRE 992 896 992 832
WIRE 2128 896 2128 816
WIRE 1856 912 1856 832
WIRE 1952 912 1952 896
WIRE 1952 912 1856 912
WIRE 2512 912 2512 816
WIRE 2048 928 2048 896
WIRE 2048 928 1888 928
WIRE 1952 960 1952 912
WIRE 2048 960 2048 928
WIRE 1616 992 1616 960
WIRE 1648 992 1616 992
WIRE 1888 992 1888 928
WIRE 1888 992 1728 992
WIRE 1952 1056 1952 1024
WIRE 2048 1056 2048 1024
WIRE 2048 1056 1952 1056
WIRE 2128 1056 2128 960
WIRE 2128 1056 2048 1056
WIRE 2288 1056 2128 1056
WIRE 1680 1088 1616 1088
WIRE 1856 1088 1744 1088
WIRE 2048 1088 1952 1088
WIRE 2128 1088 2048 1088
WIRE 2288 1088 2128 1088
WIRE 1952 1104 1952 1088
WIRE 2048 1104 2048 1088
WIRE 1616 1136 1616 1088
WIRE 2128 1168 2128 1088
WIRE 1856 1184 1856 1088
WIRE 1952 1184 1952 1168
WIRE 1952 1184 1856 1184
WIRE 2048 1200 2048 1168
WIRE 2048 1200 1856 1200
WIRE 1952 1232 1952 1184
WIRE 2048 1232 2048 1200
WIRE 1616 1248 1616 1216
WIRE 1648 1248 1616 1248
WIRE 1856 1248 1856 1200
WIRE 1856 1248 1728 1248
WIRE 1952 1328 1952 1296
WIRE 2048 1328 2048 1296
WIRE 2048 1328 1952 1328
WIRE 2128 1328 2128 1232
WIRE 2128 1328 2048 1328
WIRE 2288 1328 2128 1328
FLAG 992 592 0
FLAG 992 896 0
FLAG 2288 272 Vout+
FLAG 2288 544 Vout+
FLAG 2288 816 Vout+
FLAG 2288 1088 Vout+
FLAG 2288 512 Vout-
FLAG 2288 784 Vout-
FLAG 2288 1056 Vout-
FLAG 2288 1328 Vout-
FLAG 2512 672 Vout+
FLAG 2512 912 Vout-
SYMBOL ind2 1616 352 R0
SYMATTR InstName Ls1
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL cap 1760 304 R90
WINDOW 0 -6 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cs}
SYMBOL res 1760 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.1
SYMBOL ind2 1360 352 R0
SYMATTR InstName LR
SYMATTR Value {Lr}
SYMATTR Type ind
SYMBOL cap 1472 368 R0
SYMATTR InstName C1
SYMATTR Value {Cr}
SYMBOL res 1488 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.1
SYMBOL ind2 1200 368 R0
SYMATTR InstName Lp2
SYMATTR Value {Lp}
SYMATTR Type ind
