Version 4
SHEET 1 2276 1624
WIRE -224 -112 -288 -112
WIRE -96 -112 -224 -112
WIRE 16 -112 -96 -112
WIRE 144 -112 96 -112
WIRE -288 -96 -288 -112
WIRE 352 -96 272 -96
WIRE 400 -96 352 -96
WIRE 528 -96 400 -96
WIRE 640 -96 608 -96
WIRE 272 -80 272 -96
WIRE -288 0 -288 -16
WIRE -96 0 -96 -48
WIRE 272 16 272 0
WIRE 400 16 400 -32
WIRE -96 80 -288 80
WIRE -16 80 -96 80
WIRE 400 96 272 96
WIRE 496 96 400 96
WIRE -16 160 -352 160
WIRE 416 160 -16 160
WIRE 800 160 416 160
WIRE 960 160 800 160
WIRE -352 192 -352 160
WIRE -16 208 -16 160
WIRE -1600 224 -1600 208
WIRE -272 224 -320 224
WIRE 416 224 416 160
WIRE 64 240 16 240
WIRE 496 256 448 256
WIRE -432 272 -448 272
WIRE -272 272 -320 272
WIRE 960 272 960 160
WIRE -1440 288 -1440 256
WIRE -1280 288 -1280 256
WIRE -96 288 -112 288
WIRE 80 288 16 288
WIRE -1152 304 -1152 256
WIRE -864 304 -976 304
WIRE -816 304 -864 304
WIRE -720 304 -816 304
WIRE -576 304 -640 304
WIRE 336 304 320 304
WIRE 512 304 448 304
WIRE -1600 320 -1600 304
WIRE -1536 320 -1600 320
WIRE -1600 336 -1600 320
WIRE -576 352 -576 304
WIRE -352 352 -352 320
WIRE -352 352 -576 352
WIRE 960 352 960 272
WIRE -16 368 -16 336
WIRE 144 368 144 -112
WIRE 144 368 -16 368
WIRE 800 368 800 160
WIRE -352 400 -352 352
WIRE -16 400 -16 368
WIRE 416 400 416 352
WIRE 640 400 640 -96
WIRE 640 400 416 400
WIRE -976 416 -976 384
WIRE -816 416 -816 368
WIRE 416 416 416 400
WIRE -1600 432 -1600 416
WIRE -16 448 -16 400
WIRE -352 464 -352 400
WIRE 416 464 416 416
WIRE 80 480 16 480
WIRE -816 496 -976 496
WIRE -736 496 -816 496
WIRE -256 496 -320 496
WIRE 512 496 448 496
WIRE 80 528 16 528
WIRE -256 544 -320 544
WIRE 336 544 320 544
WIRE 512 544 448 544
WIRE -1008 608 -1456 608
WIRE -880 608 -1008 608
WIRE -1152 640 -1296 640
WIRE -1088 640 -1152 640
WIRE -576 640 -768 640
WIRE -480 640 -576 640
WIRE -1216 672 -1248 672
WIRE -1456 688 -1456 608
WIRE -1296 688 -1296 640
WIRE -1088 688 -1088 640
WIRE -1248 704 -1248 672
WIRE -480 704 -480 640
WIRE -400 704 -432 704
WIRE -352 704 -352 592
WIRE -16 704 -16 576
WIRE -16 704 -352 704
WIRE 416 704 416 592
WIRE 416 704 -16 704
WIRE 656 704 416 704
WIRE 800 704 800 432
WIRE 800 704 656 704
WIRE 960 704 960 432
WIRE 960 704 800 704
WIRE -432 720 -432 704
WIRE 656 736 656 704
WIRE -1248 768 -1248 752
WIRE -1168 768 -1248 768
WIRE -1136 768 -1136 752
WIRE -1136 768 -1168 768
WIRE -768 768 -768 720
WIRE -672 768 -688 768
WIRE -480 784 -496 784
WIRE 1040 784 848 784
WIRE 1360 784 1040 784
WIRE -1456 800 -1456 768
WIRE -1424 800 -1456 800
WIRE -1296 800 -1296 768
WIRE -1296 800 -1344 800
WIRE -1088 800 -1088 768
WIRE -1056 800 -1088 800
WIRE -944 800 -976 800
WIRE -672 800 -672 768
WIRE -576 800 -576 784
WIRE -576 800 -608 800
WIRE 1360 800 1360 784
WIRE 848 816 848 784
WIRE 1472 816 1408 816
WIRE 800 832 784 832
WIRE 1200 832 1136 832
WIRE 16 848 -64 848
WIRE 400 848 16 848
WIRE 1200 848 1200 832
WIRE 400 864 400 848
WIRE 1136 864 1136 832
WIRE -1248 880 -1248 864
WIRE -880 880 -880 608
WIRE -880 880 -944 880
WIRE 240 880 160 880
WIRE 512 880 448 880
WIRE -1584 896 -1648 896
WIRE -1456 896 -1504 896
WIRE -1280 896 -1456 896
WIRE -64 896 -64 848
WIRE -64 896 -112 896
WIRE 160 896 160 880
WIRE 928 896 848 896
WIRE 1072 896 1008 896
WIRE -1168 912 -1168 768
WIRE -1168 912 -1216 912
WIRE -1072 912 -1168 912
WIRE -816 912 -816 704
WIRE -816 912 -1008 912
WIRE -432 912 -432 768
WIRE -432 912 -816 912
WIRE -160 912 -176 912
WIRE 240 912 240 880
WIRE -1648 928 -1648 896
WIRE -1392 928 -1408 928
WIRE -1360 928 -1392 928
WIRE 1248 928 1200 928
WIRE 1360 928 1360 880
WIRE 1360 928 1328 928
WIRE -1408 960 -1408 928
WIRE -1248 960 -1248 944
WIRE -48 976 -112 976
WIRE 96 976 32 976
WIRE 1136 976 1136 864
WIRE 1136 976 1072 976
WIRE 288 992 240 992
WIRE 400 992 400 944
WIRE 400 992 368 992
WIRE 800 1040 800 880
WIRE 800 1040 672 1040
WIRE 1408 1040 1408 864
WIRE 1408 1040 800 1040
WIRE 160 1056 160 896
WIRE 160 1056 96 1056
WIRE -1408 1072 -1408 1040
WIRE 1248 1072 848 1072
WIRE 1312 1072 1248 1072
WIRE -160 1088 -160 960
WIRE -160 1088 -464 1088
WIRE 448 1088 448 928
WIRE 448 1088 -160 1088
WIRE 848 1104 848 1072
WIRE 1248 1120 1248 1072
WIRE -112 1136 -304 1136
WIRE 128 1136 -112 1136
WIRE 608 1136 608 1120
WIRE 1344 1136 1296 1136
WIRE -304 1152 -304 1136
WIRE 576 1152 384 1152
WIRE -544 1168 -544 1152
WIRE 672 1168 672 1040
WIRE 672 1168 640 1168
WIRE 704 1168 672 1168
WIRE -576 1184 -736 1184
WIRE 128 1184 128 1136
WIRE 480 1184 448 1184
WIRE 496 1184 480 1184
WIRE -464 1200 -464 1088
WIRE -464 1200 -512 1200
WIRE 224 1200 176 1200
WIRE 1120 1200 1088 1200
WIRE 1136 1200 1120 1200
WIRE 1248 1200 1216 1200
WIRE -688 1216 -704 1216
WIRE -656 1216 -688 1216
WIRE 448 1216 448 1184
WIRE 608 1216 608 1200
WIRE 848 1216 848 1184
WIRE 912 1216 848 1216
WIRE 1040 1216 992 1216
WIRE -704 1248 -704 1216
WIRE -544 1248 -544 1232
WIRE -464 1264 -464 1200
WIRE -432 1264 -464 1264
WIRE -352 1264 -352 1216
WIRE -352 1264 -368 1264
WIRE -304 1264 -304 1232
WIRE -240 1264 -304 1264
WIRE -112 1264 -160 1264
WIRE -16 1264 -32 1264
WIRE 16 1264 -16 1264
WIRE 128 1264 96 1264
WIRE 704 1280 704 1168
WIRE 736 1280 704 1280
WIRE 800 1280 800 1168
WIRE 1296 1280 1296 1184
WIRE 1296 1280 800 1280
WIRE -352 1312 -352 1264
WIRE 176 1312 176 1248
WIRE 176 1312 -352 1312
WIRE 448 1328 448 1296
WIRE -704 1360 -704 1328
FLAG 960 272 IN
IOPIN 960 272 In
FLAG 656 736 0
FLAG -1152 384 0
FLAG -1408 1072 0
FLAG -1536 320 0
FLAG -1600 208 V+
FLAG -1600 432 V-
FLAG -1248 864 V+
FLAG -1248 960 V-
FLAG -1136 704 V-
FLAG -176 912 V-
FLAG -1440 368 0
FLAG -352 1168 0
FLAG -448 272 G1
FLAG -432 544 G2
FLAG -1648 1008 0
FLAG -1392 928 Ra
FLAG -816 656 V-
FLAG -112 288 G3
FLAG -96 528 G4
FLAG 512 880 1V
FLAG 224 1200 1V
FLAG -272 272 TC
FLAG 80 288 TC
FLAG 80 528 TC
FLAG -256 544 TC
FLAG -1152 256 TC
FLAG -1440 256 1V
FLAG -1216 672 1V
FLAG -400 704 1V
FLAG -112 1264 V+
FLAG -672 800 V+
FLAG -1280 368 0
FLAG -1280 256 TJ
FLAG -704 1360 0
FLAG -544 1152 V+
FLAG -544 1248 V-
FLAG -688 1216 Rb
FLAG 320 304 G5
FLAG 320 544 G6
FLAG 512 304 TC
FLAG 512 544 TC
FLAG -736 496 Delta-comm
FLAG 496 96 Delta-comm
FLAG -16 80 Delta-comm
FLAG 448 1328 0
FLAG 608 1120 V+
FLAG 608 1216 V-
FLAG 800 1120 0
FLAG 1344 1136 1V
FLAG 1040 1216 V+
FLAG 784 832 V-
FLAG 1472 816 1V
FLAG 1040 784 G5
FLAG 1312 1072 G6
FLAG -224 -112 b
FLAG -864 304 a
FLAG 352 -96 c
FLAG 480 1184 Rc
FLAG 16 848 G3
FLAG -112 1136 G4
FLAG -1152 640 G1
FLAG -576 640 G2
FLAG -736 1184 Tri-wave
FLAG -1456 896 Tri-wave
FLAG 384 1152 Tri-wave
FLAG -608 800 V-
FLAG -16 1264 V-
FLAG 1120 1200 V-
FLAG -352 400 Ha
FLAG -16 400 Hb
FLAG 416 416 Hc
FLAG -1008 608 Ha
FLAG 160 896 Hb
FLAG 1136 864 Hc
FLAG -272 224 Tj
FLAG -256 496 Tj
FLAG 64 240 Tj
FLAG 496 256 Tj
FLAG 512 496 Tj
FLAG 80 480 Tj
SYMBOL voltage 960 336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 0
SYMATTR SpiceLine Rser=0
SYMATTR InstName V17
SYMATTR Value 850
SYMBOL res -1072 816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 2.5
SYMBOL Cree\ Mosfet\\power_nmos_heat -400 256 R0
WINDOW 3 24 -56 Right 2
SYMATTR Value C2M0025120D
SYMATTR InstName U1
SYMBOL Cree\ Mosfet\\power_nmos_heat -400 528 R0
WINDOW 3 20 -44 Right 2
WINDOW 0 30 29 Right 2
SYMATTR Value C2M0025120D
SYMATTR InstName U2
SYMBOL Cree\ Mosfet\\power_nmos_heat -64 272 R0
WINDOW 3 256 -9 Right 2
WINDOW 0 9 -36 Right 2
SYMATTR Value C2M0025120D
SYMATTR InstName U3
SYMBOL Cree\ Mosfet\\power_nmos_heat -64 512 R0
WINDOW 3 278 -15 Right 2
WINDOW 0 35 42 Right 2
SYMATTR Value C2M0025120D
SYMATTR InstName U4
SYMBOL voltage -1152 288 R0
SYMATTR InstName V24
SYMATTR Value 116
SYMBOL res -64 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 2.5
SYMBOL Comparators\\LTC6752 -1248 848 R0
SYMATTR InstName U11
SYMBOL voltage -1408 944 R0
WINDOW 3 -137 166 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 3.227 60 0 0 0)
SYMATTR InstName V1
SYMBOL voltage -1648 912 R0
WINDOW 3 -81 127 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(-3.5 3.5 0 11.11u 11.11u 0 22.22u)
SYMATTR InstName V2
SYMBOL res -1264 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2.5
SYMBOL res -1488 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.5
SYMBOL voltage -1600 208 R0
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL voltage -1600 320 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL sw -1088 672 R0
WINDOW 3 34 50 Left 2
SYMATTR Value MY
SYMATTR InstName S1
SYMBOL sw -112 880 R0
WINDOW 0 34 42 Left 2
SYMATTR InstName S2
SYMATTR Value MY
SYMBOL voltage -944 784 R0
WINDOW 3 37 71 Left 2
SYMATTR Value 20
SYMATTR InstName V7
SYMBOL voltage 96 960 R0
WINDOW 3 35 68 Left 2
SYMATTR Value 20
SYMATTR InstName V8
SYMBOL sw -1296 784 R180
WINDOW 0 32 54 Left 2
SYMATTR InstName S3
SYMATTR Value MY
SYMBOL voltage -1456 672 R0
WINDOW 3 38 60 Left 2
SYMATTR Value 5
SYMATTR InstName V9
SYMBOL voltage -1440 272 R0
WINDOW 3 18 92 Left 2
SYMATTR Value 1
SYMATTR InstName V10
SYMBOL res -1328 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.5
SYMBOL sw 400 960 R180
WINDOW 0 -87 47 Left 2
SYMATTR InstName S4
SYMATTR Value MY
SYMBOL voltage 240 896 R0
WINDOW 3 -27 103 Left 2
SYMATTR Value 5
SYMATTR InstName V11
SYMBOL res 384 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.5
SYMBOL sw -304 1136 R0
SYMATTR InstName S5
SYMATTR Value MY
SYMBOL res -256 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 2.5
SYMBOL sw 128 1280 R180
WINDOW 0 -87 47 Left 2
SYMATTR InstName S6
SYMATTR Value MY
SYMBOL res 112 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.5
SYMBOL sw -768 624 R0
WINDOW 3 34 50 Left 2
SYMATTR Value MY
SYMATTR InstName S7
SYMBOL sw -480 800 R180
WINDOW 0 32 54 Left 2
SYMATTR InstName S8
SYMATTR Value MY
SYMBOL res -784 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 2.5
SYMBOL res -480 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.5
SYMBOL voltage -1280 272 R0
SYMATTR InstName V13
SYMATTR Value 120
SYMBOL Comparators\\LTC6752 -544 1136 R0
SYMATTR InstName U22
SYMBOL voltage -704 1232 R0
WINDOW 3 -137 166 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 3.227 60 0 0 120)
SYMATTR InstName V14
SYMBOL res -560 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.5
SYMBOL ind2 -736 320 R270
