Version 4
SHEET 1 1300 1268
WIRE -1136 -528 -1152 -528
WIRE 720 -528 624 -528
WIRE 880 -528 720 -528
WIRE 1104 -528 880 -528
WIRE 1216 -528 1104 -528
WIRE -1312 -512 -1312 -528
WIRE 720 -512 720 -528
WIRE -1216 -480 -1248 -480
WIRE -1136 -480 -1168 -480
WIRE 1216 -448 1216 -528
WIRE -1312 -432 -1312 -448
WIRE -640 -432 -640 -512
WIRE -640 -432 -656 -432
WIRE -624 -432 -640 -432
WIRE -528 -432 -528 -512
WIRE -528 -432 -544 -432
WIRE -496 -432 -528 -432
WIRE -304 -432 -496 -432
WIRE -144 -432 -304 -432
WIRE 0 -432 -144 -432
WIRE 448 -432 0 -432
WIRE 624 -432 624 -464
WIRE 624 -432 512 -432
WIRE -144 -416 -144 -432
WIRE 0 -416 0 -432
WIRE 880 -416 880 -528
WIRE -1248 -400 -1248 -480
WIRE -1248 -400 -1328 -400
WIRE -1232 -400 -1248 -400
WIRE -1136 -400 -1136 -480
WIRE -1136 -400 -1152 -400
WIRE -1120 -400 -1136 -400
WIRE -976 -400 -1056 -400
WIRE 720 -400 720 -448
WIRE 720 -400 544 -400
WIRE -2640 -384 -2640 -400
WIRE -656 -384 -656 -432
WIRE -1328 -368 -1328 -400
WIRE 624 -368 624 -432
WIRE 720 -368 720 -400
WIRE -496 -336 -496 -432
WIRE -144 -320 -144 -336
WIRE 0 -320 0 -352
WIRE 0 -320 -144 -320
WIRE -144 -304 -144 -320
WIRE -2640 -288 -2640 -304
WIRE -656 -288 -656 -304
WIRE -656 -288 -672 -288
WIRE -2640 -272 -2640 -288
WIRE -672 -272 -672 -288
WIRE -656 -256 -656 -288
WIRE 624 -256 624 -304
WIRE 720 -256 720 -304
WIRE 720 -256 624 -256
WIRE 880 -256 880 -352
WIRE 880 -256 720 -256
WIRE 1216 -256 1216 -368
WIRE 1216 -256 880 -256
WIRE -976 -240 -976 -320
WIRE -304 -224 -304 -432
WIRE -224 -224 -304 -224
WIRE -496 -208 -496 -256
WIRE -304 -192 -304 -224
WIRE -224 -192 -224 -224
WIRE -144 -192 -144 -224
WIRE -2640 -176 -2640 -192
WIRE -1024 -176 -1040 -176
WIRE -544 -144 -560 -144
WIRE -1328 -112 -1328 -288
WIRE -976 -112 -976 -160
WIRE -976 -112 -1328 -112
WIRE -656 -96 -656 -176
WIRE -496 -96 -496 -128
WIRE -496 -96 -656 -96
WIRE -144 -96 -144 -128
WIRE -144 -96 -496 -96
WIRE 544 -96 544 -400
WIRE 544 -96 -144 -96
WIRE -2640 -64 -2640 -80
WIRE -304 -64 -304 -112
WIRE -560 -48 -560 -144
WIRE -224 -48 -224 -128
WIRE -224 -48 -256 -48
WIRE 0 -48 0 -320
WIRE 0 -48 -224 -48
WIRE -2640 32 -2640 16
WIRE 1216 32 1216 -256
WIRE 1296 32 1216 32
WIRE -2640 48 -2640 32
WIRE -560 48 -560 32
WIRE -304 48 -304 32
WIRE -304 48 -368 48
WIRE 1296 48 1296 32
WIRE -368 64 -368 48
WIRE -304 64 -304 48
WIRE -2640 144 -2640 128
WIRE -368 144 -368 128
WIRE -304 144 -304 128
WIRE -304 144 -368 144
WIRE 720 208 624 208
WIRE 864 208 720 208
WIRE 1104 208 1104 -528
WIRE 1104 208 864 208
WIRE -192 224 -256 224
WIRE 16 224 -192 224
WIRE 720 224 720 208
WIRE -624 304 -656 304
WIRE -496 304 -544 304
WIRE -368 304 -496 304
WIRE -304 304 -304 240
WIRE -304 304 -368 304
WIRE -192 304 -192 288
WIRE -192 304 -304 304
WIRE -96 304 -192 304
WIRE 416 304 -96 304
WIRE 624 304 624 272
WIRE 624 304 480 304
WIRE 864 320 864 208
WIRE 720 336 720 288
WIRE 720 336 544 336
WIRE -656 352 -656 304
WIRE -368 368 -368 304
WIRE -96 368 -96 304
WIRE 624 368 624 304
WIRE 720 368 720 336
WIRE -496 416 -496 304
WIRE -368 480 -368 448
WIRE -96 480 -96 432
WIRE -96 480 -368 480
WIRE 16 480 16 224
WIRE 16 480 -96 480
WIRE 624 480 624 432
WIRE 720 480 720 432
WIRE 720 480 624 480
WIRE 864 480 864 384
WIRE 864 480 720 480
WIRE 1216 480 1216 32
WIRE 1216 480 864 480
WIRE -368 496 -368 480
WIRE -368 608 -368 576
WIRE -656 704 -656 432
WIRE -496 704 -496 496
WIRE -496 704 -656 704
WIRE -368 704 -368 672
WIRE -368 704 -496 704
WIRE 544 704 544 336
WIRE 544 704 -368 704
FLAG 1216 -256 VOUT-
FLAG 1216 -528 VOUT+
FLAG -656 -432 Vl
FLAG -704 -192 0
FLAG -672 -272 0
FLAG -2640 144 0
FLAG -2640 32 ctl
FLAG -704 -240 ctl
FLAG -1136 -528 0
FLAG -1312 -432 0
FLAG -1312 -528 ITX
FLAG -2640 -80 ITX
FLAG -2640 -176 0
FLAG -2640 -288 ctl_R
FLAG -1040 -176 0
FLAG -1024 -224 ctl_R
FLAG -2640 -400 Vl
FLAG -544 -192 0
FLAG -560 48 0
SYMBOL ind2 -992 -416 R0
SYMATTR InstName Lp1
SYMATTR Value {Lp}
SYMATTR Type ind
SYMBOL cap -1056 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cp}
SYMBOL ind2 -672 -400 R0
SYMATTR InstName Ls1
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL cap 512 -448 R90
WINDOW 0 -6 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cs}
SYMBOL cap 864 -416 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1200 -464 R0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL ind2 -672 336 R0
SYMATTR InstName Ls2
SYMATTR Value {Ls}
SYMATTR Type ind
SYMBOL cap 480 288 R90
WINDOW 0 -6 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cs}
SYMBOL cap 848 320 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL voltage -1328 -384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 80 {fop1})
SYMBOL res -384 352 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res -384 480 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL pmos -256 32 R180
SYMATTR InstName M1
SYMATTR Value IXTH10P50
SYMBOL nmos -256 144 M0
SYMATTR InstName M2
SYMATTR Value STW11NM80
SYMBOL diode 640 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 736 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 736 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 640 272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode 640 -304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 640 -464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 736 -448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode 736 -304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL res -512 -352 R0
SYMATTR InstName R7
SYMATTR Value 0.1
SYMBOL res -1136 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.01
SYMBOL diode -352 672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL res -528 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.2
SYMBOL res -528 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.2
SYMBOL cap -112 368 R0
SYMATTR InstName 1n
SYMATTR Value 4n
SYMBOL e -656 -272 R0
SYMATTR InstName E1
SYMATTR Value -4.01
SYMBOL res -2656 -80 R0
