Version 4
SHEET 1 3320 1684
WIRE 496 -64 480 -64
WIRE 512 -64 496 -64
WIRE -832 48 -944 48
WIRE -736 48 -832 48
WIRE -560 48 -736 48
WIRE -400 48 -560 48
WIRE -336 48 -400 48
WIRE -224 48 -272 48
WIRE -944 64 -944 48
WIRE -832 64 -832 48
WIRE -736 64 -736 48
WIRE -560 96 -560 48
WIRE -400 96 -400 48
WIRE 496 96 496 -64
WIRE -944 160 -944 144
WIRE -832 160 -832 128
WIRE -736 160 -736 144
WIRE -656 160 -736 160
WIRE -224 160 -224 48
WIRE -224 160 -304 160
WIRE 448 176 272 176
WIRE -224 192 -224 160
WIRE -928 224 -1056 224
WIRE -656 224 -848 224
WIRE -272 224 -304 224
WIRE 496 224 496 192
WIRE 496 224 368 224
WIRE -1056 256 -1056 224
WIRE -128 256 -160 256
WIRE 80 256 -48 256
WIRE -272 272 -272 224
WIRE -160 272 -160 256
WIRE -160 272 -272 272
WIRE -192 288 -304 288
WIRE 80 288 80 256
WIRE 272 288 272 176
WIRE 272 288 80 288
WIRE -160 336 -160 272
WIRE -128 336 -160 336
WIRE 80 336 80 288
WIRE 80 336 16 336
WIRE -224 352 -224 256
WIRE -224 352 -304 352
WIRE -192 384 -192 288
WIRE 272 384 272 288
WIRE 272 384 -192 384
WIRE -224 400 -224 352
WIRE 368 400 368 224
WIRE 368 400 -224 400
WIRE 496 400 496 224
WIRE 752 400 496 400
WIRE 928 400 928 368
WIRE 1056 400 1056 368
WIRE -800 416 -816 416
WIRE -656 416 -720 416
WIRE -224 416 -304 416
WIRE -128 448 -160 448
WIRE 80 448 -48 448
WIRE -224 464 -224 416
WIRE -160 464 -160 448
WIRE -160 464 -224 464
WIRE -224 480 -304 480
WIRE 80 480 80 448
WIRE 160 480 80 480
WIRE 304 480 160 480
WIRE 496 496 496 400
WIRE 1776 512 1680 512
WIRE 1840 512 1776 512
WIRE 1952 512 1920 512
WIRE 2032 512 1952 512
WIRE -160 528 -160 464
WIRE -128 528 -160 528
WIRE 80 528 80 480
WIRE 80 528 16 528
WIRE 928 528 928 480
WIRE 1056 528 1056 480
WIRE 2032 528 2032 512
WIRE 2208 528 2032 528
WIRE -560 560 -560 544
WIRE -400 560 -400 544
WIRE 304 576 304 480
WIRE 448 576 304 576
WIRE -224 608 -224 480
WIRE 160 608 160 480
WIRE 160 608 -224 608
WIRE 1552 608 1520 608
WIRE 1680 608 1680 576
WIRE 1680 608 1552 608
WIRE 1952 624 1952 512
WIRE 752 640 752 400
WIRE 1072 640 752 640
WIRE 1216 640 1136 640
WIRE 1408 640 1344 640
WIRE 1520 640 1520 608
WIRE 1520 640 1472 640
WIRE 1776 640 1776 576
WIRE 1776 640 1600 640
WIRE 1344 656 1344 640
WIRE 1552 656 1552 608
WIRE 496 672 496 592
WIRE 1680 672 1680 608
WIRE 1776 672 1776 640
WIRE 2208 736 2208 528
WIRE 1344 768 1344 736
WIRE 1376 768 1344 768
WIRE 1552 768 1552 736
WIRE 1552 768 1376 768
WIRE 1600 768 1600 640
WIRE 1600 768 1552 768
WIRE 496 784 480 784
WIRE 512 784 496 784
WIRE 1072 784 880 784
WIRE 1200 784 1152 784
WIRE 1216 784 1216 720
WIRE 1216 784 1200 784
WIRE 1680 784 1680 736
WIRE 1776 784 1776 736
WIRE 1776 784 1680 784
WIRE 1952 784 1952 688
WIRE 1952 784 1776 784
WIRE 1984 784 1952 784
WIRE 1200 800 1200 784
WIRE 1248 800 1200 800
WIRE 1376 800 1376 768
WIRE 1376 800 1328 800
WIRE -784 864 -896 864
WIRE -688 864 -784 864
WIRE -512 864 -688 864
WIRE -352 864 -512 864
WIRE -288 864 -352 864
WIRE -176 864 -224 864
WIRE -896 880 -896 864
WIRE -784 880 -784 864
WIRE -688 880 -688 864
WIRE -512 912 -512 864
WIRE -352 912 -352 864
WIRE 1792 928 1696 928
WIRE 1824 928 1792 928
WIRE 1936 928 1904 928
WIRE 2032 928 2032 528
WIRE 2032 928 1936 928
WIRE 496 944 496 784
WIRE 1200 944 1200 800
WIRE 1200 944 1168 944
WIRE 496 960 496 944
WIRE -896 976 -896 960
WIRE -784 976 -784 944
WIRE -688 976 -688 960
WIRE -608 976 -688 976
WIRE -176 976 -176 864
WIRE -176 976 -256 976
WIRE -176 1008 -176 976
WIRE 1376 1008 1312 1008
