Version 4
SHEET 1 4620 1620
WIRE 1040 0 992 0
WIRE 1088 0 1040 0
WIRE 1152 0 1088 0
WIRE 1184 0 1152 0
WIRE 1232 0 1184 0
WIRE 1280 0 1232 0
WIRE 1376 0 1280 0
WIRE 1456 0 1376 0
WIRE 1600 0 1456 0
WIRE -576 16 -656 16
WIRE -432 16 -576 16
WIRE -368 16 -432 16
WIRE -192 16 -368 16
WIRE -128 16 -192 16
WIRE 112 16 -128 16
WIRE 192 16 112 16
WIRE 368 16 192 16
WIRE 448 16 368 16
WIRE 992 16 992 0
WIRE 992 16 960 16
WIRE -432 48 -432 16
WIRE -192 48 -192 16
WIRE 992 48 992 16
WIRE 1184 48 1184 0
WIRE -368 64 -368 16
WIRE -128 64 -128 16
WIRE 112 64 112 16
WIRE 368 64 368 16
WIRE 1088 64 1088 0
WIRE 1280 64 1280 0
WIRE 192 96 192 16
WIRE 448 96 448 16
WIRE 960 160 960 16
WIRE 976 160 960 160
WIRE 1152 160 1152 0
WIRE 1168 160 1152 160
WIRE -656 176 -656 16
WIRE 1040 176 1040 0
WIRE 1072 176 1040 176
WIRE 1232 176 1232 0
WIRE 1264 176 1232 176
WIRE 1600 192 1600 0
WIRE 112 208 112 192
WIRE 192 208 192 160
WIRE 192 208 112 208
WIRE 368 208 368 192
WIRE 448 208 448 160
WIRE 448 208 368 208
WIRE 1008 208 1008 160
WIRE 1008 208 848 208
WIRE 1104 208 1104 176
WIRE 1104 208 1008 208
WIRE 1200 208 1200 160
WIRE 1200 208 1104 208
WIRE 1296 208 1296 176
WIRE 1296 208 1200 208
WIRE -576 224 -576 16
WIRE -432 224 -432 176
WIRE -368 224 -368 128
WIRE -368 224 -432 224
WIRE -192 224 -192 176
WIRE -192 224 -368 224
WIRE -128 224 -128 128
WIRE -128 224 -192 224
WIRE 480 224 -128 224
WIRE 576 224 544 224
WIRE 704 224 656 224
WIRE 736 224 704 224
WIRE 736 256 736 224
WIRE 1456 256 1456 0
WIRE -432 272 -432 224
WIRE -192 272 -192 224
WIRE 112 272 112 208
WIRE 368 272 368 208
WIRE 112 304 112 272
WIRE 176 304 112 304
WIRE 368 304 368 272
WIRE 368 304 176 304
WIRE 432 304 368 304
WIRE 560 304 432 304
WIRE 848 304 848 288
WIRE 912 304 848 304
WIRE 560 336 560 304
WIRE 704 336 560 336
WIRE 736 336 704 336
WIRE -432 352 -432 272
WIRE -192 352 -192 272
WIRE 112 352 112 304
WIRE 368 352 368 304
WIRE -368 368 -368 224
WIRE -128 368 -128 224
WIRE 176 368 176 304
WIRE 432 368 432 304
WIRE 976 384 848 384
WIRE 1088 384 976 384
WIRE 1200 384 1088 384
WIRE 1312 384 1200 384
WIRE 1312 400 1312 384
WIRE 1376 400 1376 0
WIRE 1376 400 1344 400
WIRE 976 416 976 384
WIRE 1024 416 1008 416
WIRE 1088 416 1088 384
WIRE 1136 416 1120 416
WIRE 1200 416 1200 384
WIRE 1264 416 1232 416
WIRE -656 512 -656 256
WIRE -576 512 -576 288
WIRE -576 512 -656 512
WIRE -432 512 -432 480
WIRE -432 512 -576 512
WIRE -368 512 -368 432
WIRE -368 512 -432 512
WIRE -192 512 -192 480
WIRE -192 512 -368 512
WIRE -128 512 -128 432
WIRE -128 512 -192 512
WIRE 112 512 112 480
WIRE 112 512 -128 512
WIRE 176 512 176 432
WIRE 176 512 112 512
WIRE 368 512 368 480
WIRE 368 512 176 512
WIRE 432 512 432 432
WIRE 432 512 368 512
WIRE -656 528 -656 512
WIRE 992 560 992 528
WIRE 1024 560 1024 416
WIRE 1024 560 992 560
WIRE 1104 560 1104 528
WIRE 1104 560 1024 560
WIRE 1136 560 1136 416
WIRE 1136 560 1104 560
WIRE 1216 560 1216 528
WIRE 1216 560 1136 560
WIRE 1264 560 1264 416
WIRE 1264 560 1216 560
WIRE 1328 560 1328 512
WIRE 1328 560 1264 560
WIRE 1376 560 1376 400
WIRE 1376 560 1328 560
WIRE 1456 560 1456 320
WIRE 1536 560 1456 560
