Version 4
SHEET 1 1300 1628
WIRE -16 160 -352 160
WIRE 208 160 -16 160
WIRE 400 160 208 160
WIRE 512 160 400 160
WIRE -352 192 -352 160
WIRE -16 208 -16 160
WIRE -288 224 -320 224
WIRE 64 240 16 240
WIRE -432 272 -448 272
WIRE -288 272 -320 272
WIRE 512 272 512 160
WIRE -80 288 -96 288
WIRE 64 288 16 288
WIRE -608 304 -720 304
WIRE -512 304 -528 304
WIRE -720 320 -720 304
WIRE -512 320 -512 304
WIRE -352 320 -512 320
WIRE 512 352 512 272
WIRE -352 368 -352 320
WIRE 208 368 208 160
WIRE 400 368 400 160
WIRE -16 384 -16 336
WIRE -1632 400 -1632 384
WIRE -720 416 -720 400
WIRE -16 416 -16 384
WIRE -16 416 -720 416
WIRE -1456 432 -1456 384
WIRE -1312 432 -1312 400
WIRE -16 448 -16 416
WIRE -1792 464 -1792 432
WIRE -352 464 -352 368
WIRE 48 480 16 480
WIRE -1632 496 -1632 480
WIRE -1568 496 -1632 496
WIRE -304 496 -320 496
WIRE -1632 512 -1632 496
WIRE -48 528 -96 528
WIRE 48 528 16 528
WIRE -304 544 -320 544
WIRE -912 560 -1504 560
WIRE -1120 592 -1344 592
WIRE -592 592 -736 592
WIRE -1632 608 -1632 592
WIRE -736 608 -736 592
WIRE -1264 624 -1296 624
WIRE -624 624 -688 624
WIRE -1504 640 -1504 560
WIRE -1344 640 -1344 592
WIRE -1120 640 -1120 592
WIRE -1296 656 -1296 624
WIRE -1120 688 -1120 640
WIRE -736 688 -752 688
WIRE -848 704 -864 704
WIRE -832 704 -832 688
WIRE -832 704 -848 704
WIRE -352 704 -352 592
WIRE -16 704 -16 576
WIRE -16 704 -352 704
WIRE 208 704 208 432
WIRE 208 704 -16 704
WIRE 368 704 208 704
WIRE 400 704 400 432
WIRE 400 704 368 704
WIRE 512 704 512 432
WIRE 512 704 400 704
WIRE 368 720 368 704
WIRE -592 736 -592 592
WIRE -592 736 -800 736
WIRE -544 736 -592 736
WIRE -1504 752 -1504 720
WIRE -1472 752 -1504 752
WIRE -1344 752 -1344 720
WIRE -1344 752 -1392 752
WIRE -1296 752 -1296 704
WIRE -1264 752 -1296 752
WIRE -848 752 -880 752
WIRE -1168 768 -1168 752
WIRE -624 784 -624 624
WIRE -224 784 -304 784
WIRE 112 784 -224 784
WIRE -48 800 -112 800
WIRE -48 816 -48 800
WIRE 112 816 112 784
WIRE -1120 832 -1120 768
WIRE -1104 832 -1120 832
WIRE -992 832 -1024 832
WIRE -880 832 -880 752
WIRE -112 832 -112 800
WIRE 224 832 160 832
WIRE -304 848 -304 784
WIRE -304 848 -448 848
WIRE -1392 864 -1392 848
