Version 4
SHEET 1 3320 1684
WIRE 496 -64 480 -64
WIRE 512 -64 496 -64
WIRE -832 48 -944 48
WIRE -736 48 -832 48
WIRE -560 48 -736 48
WIRE -400 48 -560 48
WIRE -336 48 -400 48
WIRE -224 48 -272 48
WIRE -944 64 -944 48
WIRE -832 64 -832 48
WIRE -736 64 -736 48
WIRE -560 96 -560 48
WIRE -400 96 -400 48
WIRE 496 96 496 -64
WIRE -944 160 -944 144
WIRE -832 160 -832 128
WIRE -736 160 -736 144
WIRE -656 160 -736 160
WIRE -224 160 -224 48
WIRE -224 160 -304 160
WIRE 448 176 272 176
WIRE -224 192 -224 160
WIRE -112 192 -128 192
WIRE -928 224 -1056 224
WIRE -656 224 -848 224
WIRE -272 224 -304 224
WIRE 496 224 496 192
WIRE 496 224 368 224
WIRE 272 240 272 176
WIRE 368 240 368 224
WIRE 368 240 352 240
WIRE -1056 256 -1056 224
WIRE 32 256 0 256
WIRE 240 256 112 256
WIRE 1168 256 1168 224
WIRE 1296 256 1296 224
WIRE -272 272 -272 224
WIRE -128 272 -128 192
WIRE -128 272 -272 272
WIRE -112 272 -128 272
WIRE -48 272 -48 192
WIRE 0 272 0 256
WIRE 0 272 -48 272
WIRE -192 288 -304 288
WIRE 240 288 240 256
WIRE 272 288 272 240
WIRE 272 288 240 288
WIRE 0 336 0 272
WIRE 32 336 0 336
WIRE 144 336 112 336
WIRE 240 336 240 288
WIRE 240 336 208 336
WIRE -224 352 -224 256
WIRE -224 352 -304 352
WIRE -192 384 -192 288
WIRE 272 384 272 288
WIRE 272 384 -192 384
WIRE 1168 384 1168 336
WIRE 1296 384 1296 336
WIRE -224 400 -224 352
WIRE 368 400 368 240
WIRE 368 400 -224 400
WIRE 496 400 496 224
WIRE 752 400 496 400
WIRE -800 416 -816 416
WIRE -656 416 -720 416
WIRE -224 416 -304 416
WIRE 0 448 -32 448
WIRE 208 448 80 448
WIRE -224 464 -224 416
WIRE -144 464 -144 448
WIRE -144 464 -224 464
WIRE -80 464 -80 448
WIRE -32 464 -32 448
WIRE -32 464 -80 464
WIRE -224 480 -304 480
WIRE 208 480 208 448
WIRE 288 480 208 480
WIRE 304 480 288 480
WIRE 496 496 496 400
WIRE -144 528 -144 464
WIRE -80 528 -80 464
WIRE -32 528 -32 464
WIRE 0 528 -32 528
WIRE 112 528 80 528
WIRE 208 528 208 480
WIRE 208 528 176 528
WIRE -560 560 -560 544
WIRE -400 560 -400 544
WIRE 304 576 304 480
WIRE 416 576 304 576
WIRE 448 576 416 576
WIRE -224 608 -224 480
WIRE 288 608 288 480
WIRE 288 608 -224 608
WIRE 752 640 752 400
WIRE 1072 640 752 640
WIRE 1216 640 1136 640
WIRE 1408 640 1344 640
WIRE 1600 640 1472 640
WIRE 496 656 496 592
WIRE 496 656 416 656
WIRE 1344 656 1344 640
WIRE 1600 656 1600 640
WIRE 496 672 496 656
WIRE 1344 768 1344 736
WIRE 1376 768 1344 768
WIRE 1600 768 1600 736
WIRE 1600 768 1376 768
WIRE 496 784 480 784
WIRE 512 784 496 784
WIRE 1072 784 880 784
WIRE 1200 784 1152 784
WIRE 1216 784 1216 720
WIRE 1216 784 1200 784
WIRE 1200 800 1200 784
WIRE 1248 800 1200 800
WIRE 1376 800 1376 768
WIRE 1376 800 1328 800
WIRE 1408 848 1344 848
WIRE 1600 848 1472 848
WIRE -784 864 -896 864
WIRE -688 864 -784 864
WIRE -512 864 -688 864
WIRE -352 864 -512 864
WIRE -288 864 -352 864
WIRE -176 864 -224 864
WIRE 1344 864 1344 848
WIRE 1600 864 1600 848
WIRE -896 880 -896 864
WIRE -784 880 -784 864
WIRE -688 880 -688 864
WIRE -512 912 -512 864
WIRE -352 912 -352 864
WIRE 496 944 496 784
WIRE 496 960 496 944
WIRE -896 976 -896 960
WIRE -784 976 -784 944
WIRE -688 976 -688 960
WIRE -608 976 -688 976
WIRE -176 976 -176 864
WIRE -176 976 -256 976
WIRE 1200 976 1200 800
WIRE 1248 976 1200 976
WIRE 1344 976 1344 944
WIRE 1344 976 1328 976
WIRE 1600 976 1600 944
WIRE 1600 976 1344 976
WIRE -176 1008 -176 976
WIRE 448 1024 256 1024
WIRE -944 1040 -1088 1040
WIRE -608 1040 -864 1040
WIRE -224 1040 -256 1040
WIRE -1088 1072 -1088 1040
WIRE -80 1072 -112 1072
