Version 4
SHEET 1 3320 1684
WIRE 496 -64 480 -64
WIRE 512 -64 496 -64
WIRE -1200 64 -1200 48
WIRE -1168 64 -1200 64
WIRE -1024 64 -1168 64
WIRE -976 64 -1024 64
WIRE -864 64 -912 64
WIRE -800 64 -864 64
WIRE -704 64 -736 64
WIRE -1200 80 -1200 64
WIRE 496 96 496 -64
WIRE -864 128 -864 64
WIRE -512 160 -544 160
WIRE -304 160 -432 160
WIRE 192 176 0 176
WIRE 448 176 272 176
WIRE -1024 192 -1024 64
WIRE -992 192 -1024 192
WIRE -544 192 -544 160
WIRE -544 192 -736 192
WIRE -304 192 -304 160
WIRE -240 192 -304 192
WIRE 0 192 0 176
WIRE -1424 224 -1424 192
WIRE -1296 224 -1296 192
WIRE -544 240 -544 192
WIRE -512 240 -544 240
WIRE -304 240 -304 192
WIRE -304 240 -368 240
WIRE -992 272 -1168 272
WIRE -704 272 -704 64
WIRE -704 272 -736 272
WIRE -608 272 -704 272
WIRE 496 272 496 192
WIRE -608 304 -608 272
WIRE -240 320 -608 320
WIRE -1424 352 -1424 304
WIRE -1296 352 -1296 304
WIRE -992 352 -1072 352
WIRE -624 352 -736 352
WIRE -1072 384 -1072 352
WIRE 0 384 0 272
WIRE 496 384 496 352
WIRE 496 384 0 384
WIRE 496 400 496 384
WIRE 752 400 496 400
WIRE -864 432 -864 416
WIRE -512 432 -544 432
WIRE -304 432 -432 432
WIRE -1168 464 -1168 272
WIRE -1072 480 -1072 464
WIRE -624 480 -624 352
WIRE -544 480 -544 432
WIRE -544 480 -624 480
WIRE -304 480 -304 432
WIRE -240 480 -304 480
WIRE 160 496 32 496
WIRE 400 496 240 496
WIRE 496 496 496 400
WIRE -544 512 -544 480
WIRE -512 512 -544 512
WIRE -304 512 -304 480
WIRE -304 512 -368 512
WIRE 32 544 32 496
WIRE -1168 560 -1168 544
WIRE 400 576 400 496
WIRE 448 576 400 576
WIRE 496 608 496 592
WIRE 496 608 240 608
WIRE 752 640 752 400
WIRE 1072 640 752 640
WIRE 1216 640 1136 640
WIRE 1408 640 1344 640
WIRE 1600 640 1472 640
WIRE 32 656 32 624
WIRE 240 656 240 608
WIRE 240 656 32 656
WIRE 1344 656 1344 640
WIRE 1600 656 1600 640
WIRE 496 672 496 608
WIRE 1344 768 1344 736
WIRE 1376 768 1344 768
WIRE 1600 768 1600 736
WIRE 1600 768 1376 768
WIRE 496 784 480 784
WIRE 512 784 496 784
WIRE 1072 784 880 784
WIRE 1200 784 1152 784
WIRE 1216 784 1216 720
WIRE 1216 784 1200 784
WIRE 1200 800 1200 784
WIRE 1248 800 1200 800
WIRE 1376 800 1376 768
WIRE 1376 800 1328 800
WIRE 496 864 496 784
WIRE -2064 912 -2064 896
WIRE -2032 912 -2064 912
WIRE -1888 912 -2032 912
WIRE -1840 912 -1888 912
WIRE -1728 912 -1776 912
WIRE -1664 912 -1728 912
WIRE -1568 912 -1600 912
WIRE -2064 928 -2064 912
WIRE -1728 976 -1728 912
WIRE 144 992 -32 992
WIRE 400 992 224 992
WIRE -1376 1008 -1408 1008
WIRE -1168 1008 -1296 1008
WIRE 400 1024 400 992
WIRE 448 1024 400 1024
WIRE -1888 1040 -1888 912
WIRE -1856 1040 -1888 1040
WIRE -1408 1040 -1408 1008
WIRE -1408 1040 -1600 1040
WIRE -32 1040 -32 992
WIRE -1168 1056 -1168 1008
WIRE -1104 1056 -1168 1056
WIRE -1408 1088 -1408 1040
WIRE -1376 1088 -1408 1088
WIRE -1168 1088 -1168 1056
WIRE -1168 1088 -1232 1088
WIRE -1856 1120 -2032 1120
WIRE -1568 1120 -1568 912
WIRE -1568 1120 -1600 1120
WIRE -1472 1120 -1568 1120
WIRE -1472 1152 -1472 1120
WIRE -1104 1152 -1472 1152
WIRE -32 1152 -32 1120
WIRE 496 1152 496 1040
WIRE 496 1152 -32 1152
WIRE 496 1168 496 1152
WIRE 880 1168 880 784
WIRE 880 1168 496 1168
WIRE -1856 1200 -1936 1200
WIRE -1488 1200 -1600 1200
WIRE -1936 1232 -1936 1200
WIRE -1728 1280 -1728 1264
WIRE -1376 1280 -1408 1280
WIRE -1168 1280 -1296 1280
WIRE 496 1280 496 1168
WIRE -2032 1312 -2032 1120
WIRE -1936 1328 -1936 1312
WIRE -1488 1328 -1488 1200
WIRE -1408 1328 -1408 1280
