Version 4
SHEET 1 3320 3572
WIRE 2464 496 2368 496
WIRE 2608 496 2464 496
WIRE 2720 496 2608 496
WIRE 2464 512 2464 496
WIRE 2720 512 2720 496
WIRE 2816 512 2720 512
WIRE 2896 512 2816 512
WIRE 2464 592 2464 576
WIRE 2464 592 2240 592
WIRE 2608 608 2608 496
WIRE 2368 624 2368 560
WIRE 2368 624 1472 624
WIRE 1072 640 848 640
WIRE 1216 640 1136 640
WIRE 1408 640 1344 640
WIRE 1472 640 1472 624
WIRE 1344 656 1344 640
WIRE 2368 656 2368 624
WIRE 2464 656 2464 592
WIRE 800 672 848 640
WIRE 2896 720 2896 512
WIRE 1344 768 1344 736
WIRE 1376 768 1344 768
WIRE 2240 768 2240 592
WIRE 2240 768 1376 768
WIRE 2368 768 2368 720
WIRE 2464 768 2464 720
WIRE 2464 768 2368 768
WIRE 2608 768 2608 672
WIRE 2608 768 2464 768
WIRE 2672 768 2608 768
WIRE 848 784 800 752
WIRE 976 784 848 784
WIRE 1200 784 976 784
WIRE 1216 784 1216 720
WIRE 1216 784 1200 784
WIRE 1200 800 1200 784
WIRE 1248 800 1200 800
WIRE 1376 800 1376 768
WIRE 1376 800 1328 800
WIRE 976 832 976 784
WIRE 2480 912 2384 912
WIRE 2624 912 2480 912
WIRE 2720 912 2720 512
WIRE 2720 912 2624 912
WIRE 1200 944 1200 800
WIRE 1200 944 1168 944
WIRE 1376 1008 1312 1008
WIRE 2384 1008 2384 976
WIRE 2384 1008 1440 1008
WIRE 1312 1024 1312 1008
WIRE 2624 1024 2624 912
WIRE 2480 1056 2480 976
WIRE 2480 1056 2064 1056
WIRE 2384 1072 2384 1008
WIRE 2480 1072 2480 1056
WIRE 1168 1136 1168 944
WIRE 1216 1136 1168 1136
WIRE 1312 1136 1312 1104
WIRE 1312 1136 1296 1136
WIRE 2064 1136 2064 1056
WIRE 2064 1136 1312 1136
WIRE 2384 1184 2384 1136
WIRE 2480 1184 2480 1136
WIRE 2480 1184 2384 1184
WIRE 2624 1184 2624 1088
WIRE 2624 1184 2480 1184
WIRE 2672 1184 2672 768
WIRE 2672 1184 2624 1184
WIRE 2896 1184 2896 800
WIRE 2896 1184 2672 1184
WIRE 2432 1360 2336 1360
WIRE 2608 1360 2432 1360
WIRE 2688 1360 2608 1360
WIRE 2816 1360 2816 512
WIRE 2816 1360 2688 1360
WIRE 2336 1456 2336 1424
WIRE 2336 1456 2144 1456
WIRE 2608 1472 2608 1360
WIRE 2432 1488 2432 1424
WIRE 2432 1488 2224 1488
WIRE 2336 1520 2336 1456
WIRE 2432 1520 2432 1488
WIRE 2336 1632 2336 1584
WIRE 2432 1632 2432 1584
WIRE 2432 1632 2336 1632
WIRE 2608 1632 2608 1536
WIRE 2608 1632 2432 1632
WIRE 2640 1632 2608 1632
WIRE 2144 1680 2144 1456
WIRE 2144 1680 1504 1680
WIRE 1056 1712 704 1712
WIRE 1200 1712 1120 1712
WIRE 1392 1712 1328 1712
WIRE 1504 1712 1504 1680
WIRE 1504 1712 1456 1712
WIRE 2224 1712 2224 1488
WIRE 2224 1712 1584 1712
WIRE 1328 1728 1328 1712
WIRE 704 1744 704 1712
WIRE 2448 1776 2352 1776
WIRE 2592 1776 2448 1776
WIRE 2688 1776 2688 1360
WIRE 2688 1776 2592 1776
WIRE 1328 1840 1328 1808
